                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
    00000DF8 23               [ 6] 3069 	inc	hl
    00000DF9 7E               [ 7] 3070 	ld	a, (hl)
    00000DFA DD 77 FD         [19] 3071 	ld	-3 (ix), a
    00000DFD DD 7E FF         [19] 3072 	ld	a, -1 (ix)
    00000E00 DD 77 FE         [19] 3073 	ld	-2 (ix), a
    00000E03 DD 36 FF 00      [19] 3074 	ld	-1 (ix), #0x00
                                   3075 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:816: if (PRINT_DATA.SourceMode == PRINT_MODE_BITMAP_VRAM)
    00000E07 DD 7E F7         [19] 3076 	ld	a, -9 (ix)
    00000E0A D6 02            [ 7] 3077 	sub	a, #0x02
    00000E0C 20 45            [12] 3078 	jr	nz, 00102$
                                   3079 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:817: VDP_CommandHMMM(sx, sy, PRINT_DATA.CursorX, PRINT_DATA.CursorY, PRINT_W(PRINT_DATA.UnitX), PRINT_H(PRINT_DATA.PatternY));
                                   3080 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:105: g_VDP_Command.SX = sx;
    00000E0E 21r00r00         [10] 3081 	ld	hl, #_g_VDP_Command
    00000E11 DD 7E F3         [19] 3082 	ld	a, -13 (ix)
    00000E14 77               [ 7] 3083 	ld	(hl), a
    00000E15 23               [ 6] 3084 	inc	hl
    00000E16 DD 7E F4         [19] 3085 	ld	a, -12 (ix)
    00000E19 77               [ 7] 3086 	ld	(hl), a
                                   3087 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:106: g_VDP_Command.SY = sy;
    00000E1A 23               [ 6] 3088 	inc	hl
    00000E1B DD 7E F5         [19] 3089 	ld	a, -11 (ix)
    00000E1E 77               [ 7] 3090 	ld	(hl), a
    00000E1F 23               [ 6] 3091 	inc	hl
    00000E20 DD 7E F6         [19] 3092 	ld	a, -10 (ix)
    00000E23 77               [ 7] 3093 	ld	(hl), a
                                   3094 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:107: g_VDP_Command.DX = dx;
    00000E24 23               [ 6] 3095 	inc	hl
    00000E25 DD 7E FC         [19] 3096 	ld	a, -4 (ix)
    00000E28 77               [ 7] 3097 	ld	(hl), a
    00000E29 23               [ 6] 3098 	inc	hl
    00000E2A DD 7E FD         [19] 3099 	ld	a, -3 (ix)
    00000E2D 77               [ 7] 3100 	ld	(hl), a
                                   3101 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:108: g_VDP_Command.DY = dy;
    00000E2E 23               [ 6] 3102 	inc	hl
    00000E2F DD 7E FE         [19] 3103 	ld	a, -2 (ix)
    00000E32 77               [ 7] 3104 	ld	(hl), a
    00000E33 23               [ 6] 3105 	inc	hl
    00000E34 AF               [ 4] 3106 	xor	a, a
    00000E35 77               [ 7] 3107 	ld	(hl), a
                                   3108 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:109: g_VDP_Command.NX = nx;
    00000E36 23               [ 6] 3109 	inc	hl
    00000E37 DD 7E FA         [19] 3110 	ld	a, -6 (ix)
    00000E3A 77               [ 7] 3111 	ld	(hl), a
    00000E3B 23               [ 6] 3112 	inc	hl
    00000E3C AF               [ 4] 3113 	xor	a, a
    00000E3D 77               [ 7] 3114 	ld	(hl), a
                                   3115 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:110: g_VDP_Command.NY = ny;
    00000E3E 23               [ 6] 3116 	inc	hl
    00000E3F DD 7E F8         [19] 3117 	ld	a, -8 (ix)
    00000E42 77               [ 7] 3118 	ld	(hl), a
    00000E43 23               [ 6] 3119 	inc	hl
    00000E44 AF               [ 4] 3120 	xor	a, a
    00000E45 77               [ 7] 3121 	ld	(hl), a
                                   3122 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:111: g_VDP_Command.ARG = arg; 
    00000E46 23               [ 6] 3123 	inc	hl
    00000E47 23               [ 6] 3124 	inc	hl
    00000E48 36 00            [10] 3125 	ld	(hl), #0x00
                                   3126 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:112: g_VDP_Command.CMD = VDP_CMD_HMMM;
    00000E4A 23               [ 6] 3127 	inc	hl
    00000E4B 36 D0            [10] 3128 	ld	(hl), #0xd0
                                   3129 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:113: VDP_CommandSetupR32();
    00000E4D CDr00r00         [17] 3130 	call	_VDP_CommandSetupR32
                                   3131 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:817: VDP_CommandHMMM(sx, sy, PRINT_DATA.CursorX, PRINT_DATA.CursorY, PRINT_W(PRINT_DATA.UnitX), PRINT_H(PRINT_DATA.PatternY));
    00000E50 C3r9Fr0E         [10] 3132 	jp	00108$
    00000E53                       3133 00102$:
                                   3134 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:819: VDP_CommandLMMM(sx, sy, PRINT_DATA.CursorX, PRINT_DATA.CursorY, PRINT_W(PRINT_DATA.UnitX), PRINT_H(PRINT_DATA.PatternY), VDP_OP_TIMP);
    00000E53 DD 4E FA         [19] 3135 	ld	c, -6 (ix)
    00000E56 06 00            [ 7] 3136 	ld	b, #0x00
    00000E58 DD 5E FE         [19] 3137 	ld	e, -2 (ix)
    00000E5B 16 00            [ 7] 3138 	ld	d, #0x00
    00000E5D DD 6E FC         [19] 3139 	ld	l, -4 (ix)
    00000E60 DD 66 FD         [19] 3140 	ld	h, -3 (ix)
                                   3141 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:240: g_VDP_Command.SX = sx;
    00000E63 E5               [11] 3142 	push	hl
    00000E64 21r00r00         [10] 3143 	ld	hl, #_g_VDP_Command
    00000E67 DD 7E F3         [19] 3144 	ld	a, -13 (ix)
    00000E6A 77               [ 7] 3145 	ld	(hl), a
    00000E6B 23               [ 6] 3146 	inc	hl
    00000E6C DD 7E F4         [19] 3147 	ld	a, -12 (ix)
    00000E6F 77               [ 7] 3148 	ld	(hl), a
                                   3149 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:241: g_VDP_Command.SY = sy;
    00000E70 21r02r00         [10] 3150 	ld	hl, #(_g_VDP_Command + 2)
    00000E73 DD 7E F5         [19] 3151 	ld	a, -11 (ix)
    00000E76 77               [ 7] 3152 	ld	(hl), a
    00000E77 23               [ 6] 3153 	inc	hl
    00000E78 DD 7E F6         [19] 3154 	ld	a, -10 (ix)
    00000E7B 77               [ 7] 3155 	ld	(hl), a
    00000E7C E1               [10] 3156 	pop	hl
                                   3157 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:242: g_VDP_Command.DX = dx;
    00000E7D 22r04r00         [16] 3158 	ld	((_g_VDP_Command + 4)), hl
                                   3159 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:243: g_VDP_Command.DY = dy;
    00000E80 ED 53r06r00      [20] 3160 	ld	((_g_VDP_Command + 6)), de
                                   3161 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:244: g_VDP_Command.NX = nx;
    00000E84 ED 43r08r00      [20] 3162 	ld	((_g_VDP_Command + 8)), bc
                                   3163 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:245: g_VDP_Command.NY = ny;
    00000E88 21r0Ar00         [10] 3164 	ld	hl, #(_g_VDP_Command + 10)
    00000E8B DD 7E F8         [19] 3165 	ld	a, -8 (ix)
    00000E8E 77               [ 7] 3166 	ld	(hl), a
    00000E8F 23               [ 6] 3167 	inc	hl
    00000E90 AF               [ 4] 3168 	xor	a, a
    00000E91 77               [ 7] 3169 	ld	(hl), a
                                   3170 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:246: g_VDP_Command.ARG = arg; 
    00000E92 21r0Dr00         [10] 3171 	ld	hl, #_g_VDP_Command + 13
    00000E95 36 00            [10] 3172 	ld	(hl), #0x00
                                   3173 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:247: g_VDP_Command.CMD = VDP_CMD_LMMM + op;
    00000E97 21r0Er00         [10] 3174 	ld	hl, #_g_VDP_Command + 14
    00000E9A 36 98            [10] 3175 	ld	(hl), #0x98
                                   3176 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:248: VDP_CommandSetupR32();
    00000E9C CDr00r00         [17] 3177 	call	_VDP_CommandSetupR32
                                   3178 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:819: VDP_CommandLMMM(sx, sy, PRINT_DATA.CursorX, PRINT_DATA.CursorY, PRINT_W(PRINT_DATA.UnitX), PRINT_H(PRINT_DATA.PatternY), VDP_OP_TIMP);
    00000E9F                       3179 00108$:
                                   3180 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:820: }
    00000E9F DD F9            [10] 3181 	ld	sp, ix
    00000EA1 DD E1            [14] 3182 	pop	ix
    00000EA3 C9               [10] 3183 	ret
                                   3184 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:827: void DrawChar_VRAM512(u8 chr)
                                   3185 ;	---------------------------------
                                   3186 ; Function DrawChar_VRAM512
                                   3187 ; ---------------------------------
    00000EA4                       3188 _DrawChar_VRAM512::
    00000EA4 DD E5            [15] 3189 	push	ix
    00000EA6 DD 21 00 00      [14] 3190 	ld	ix,	#0
    00000EAA DD 39            [15] 3191 	add	ix, sp
    00000EAC 21 F3 FF         [10] 3192 	ld	hl, #-13
    00000EAF 39               [11] 3193 	add	hl, sp
    00000EB0 F9               [ 6] 3194 	ld	sp, hl
                                   3195 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:830: chr = Print_ValidateChar(chr);
    00000EB1 CDr8Fr05         [17] 3196 	call	_Print_ValidateChar
    00000EB4 4F               [ 4] 3197 	ld	c, a
                                   3198 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:832: u8 idx = chr - PRINT_DATA.CharFirst;
    00000EB5 21r15r00         [10] 3199 	ld	hl, #_g_PrintData + 21
    00000EB8 79               [ 4] 3200 	ld	a, c
    00000EB9 96               [ 7] 3201 	sub	a, (hl)
    00000EBA 4F               [ 4] 3202 	ld	c, a
                                   3203 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:833: u16 sx = (idx % PRINT_MOD512) * PRINT_W(PRINT_DATA.UnitX);		
    00000EBB 21r22r00         [10] 3204 	ld	hl, #_g_PrintData + 34
    00000EBE 46               [ 7] 3205 	ld	b, (hl)
    00000EBF C5               [11] 3206 	push	bc
    00000EC0 68               [ 4] 3207 	ld	l, b
    00000EC1 79               [ 4] 3208 	ld	a, c
    00000EC2 CDr00r00         [17] 3209 	call	__moduchar
    00000EC5 C1               [10] 3210 	pop	bc
    00000EC6 3Ar02r00         [13] 3211 	ld	a, (#_g_PrintData + 2)
    00000EC9 DD 77 FF         [19] 3212 	ld	-1 (ix), a
    00000ECC C5               [11] 3213 	push	bc
    00000ECD 67               [ 4] 3214 	ld	h, a
    00000ECE 2E 00            [ 7] 3215 	ld	l, #0x00
    00000ED0 55               [ 4] 3216 	ld	d, l
    00000ED1 06 08            [ 7] 3217 	ld	b, #0x08
    00000ED3                       3218 00118$:
    00000ED3 29               [11] 3219 	add	hl, hl
    00000ED4 30 01            [12] 3220 	jr	nc, 00119$
    00000ED6 19               [11] 3221 	add	hl, de
    00000ED7                       3222 00119$:
    00000ED7 10 FA            [13] 3223 	djnz	00118$
    00000ED9 C1               [10] 3224 	pop	bc
    00000EDA E3               [19] 3225 	ex	(sp), hl
                                   3226 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:834: u16 sy = (idx / PRINT_MOD512) * PRINT_H(PRINT_DATA.PatternY) + PRINT_DATA.FontVRAMY;
    00000EDB 68               [ 4] 3227 	ld	l, b
    00000EDC 79               [ 4] 3228 	ld	a, c
    00000EDD CDr00r00         [17] 3229 	call	__divuchar
    00000EE0 DD 73 FD         [19] 3230 	ld	-3 (ix), e
    00000EE3 3Ar01r00         [13] 3231 	ld	a, (#_g_PrintData + 1)
    00000EE6 DD 77 FE         [19] 3232 	ld	-2 (ix), a
    00000EE9 5F               [ 4] 3233 	ld	e, a
    00000EEA DD 66 FD         [19] 3234 	ld	h, -3 (ix)
    00000EED 2E 00            [ 7] 3235 	ld	l, #0x00
    00000EEF 55               [ 4] 3236 	ld	d, l
    00000EF0 06 08            [ 7] 3237 	ld	b, #0x08
    00000EF2                       3238 00120$:
    00000EF2 29               [11] 3239 	add	hl, hl
    00000EF3 30 01            [12] 3240 	jr	nc, 00121$
    00000EF5 19               [11] 3241 	add	hl, de
    00000EF6                       3242 00121$:
    00000EF6 10 FA            [13] 3243 	djnz	00120$
    00000EF8 DD 75 F8         [19] 3244 	ld	-8 (ix), l
    00000EFB DD 74 F9         [19] 3245 	ld	-7 (ix), h
    00000EFE 3Ar21r00         [13] 3246 	ld	a, (#_g_PrintData + 33)
    00000F01 DD 77 FD         [19] 3247 	ld	-3 (ix), a
    00000F04 DD 77 FA         [19] 3248 	ld	-6 (ix), a
    00000F07 DD 36 FB 00      [19] 3249 	ld	-5 (ix), #0x00
    00000F0B DD 5E FA         [19] 3250 	ld	e, -6 (ix)
    00000F0E 16 00            [ 7] 3251 	ld	d, #0x00
    00000F10 DD 6E F8         [19] 3252 	ld	l, -8 (ix)
    00000F13 DD 66 F9         [19] 3253 	ld	h, -7 (ix)
    00000F16 19               [11] 3254 	add	hl, de
    00000F17 DD 75 FC         [19] 3255 	ld	-4 (ix), l
    00000F1A DD 74 FD         [19] 3256 	ld	-3 (ix), h
    00000F1D DD 7E FC         [19] 3257 	ld	a, -4 (ix)
    00000F20 DD 77 F5         [19] 3258 	ld	-11 (ix), a
    00000F23 DD 7E FD         [19] 3259 	ld	a, -3 (ix)
    00000F26 DD 77 F6         [19] 3260 	ld	-10 (ix), a
                                   3261 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:836: if (PRINT_DATA.SourceMode == PRINT_MODE_BITMAP_VRAM)
    00000F29 3Ar1Ar00         [13] 3262 	ld	a, (#_g_PrintData + 26)
    00000F2C E6 0F            [ 7] 3263 	and	a, #0x0f
    00000F2E DD 77 F7         [19] 3264 	ld	-9 (ix), a
                                   3265 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:837: VDP_CommandHMMM(sx, sy, PRINT_DATA.CursorX, PRINT_DATA.CursorY, PRINT_W(PRINT_DATA.UnitX), PRINT_H(PRINT_DATA.PatternY));
    00000F31 DD 7E FE         [19] 3266 	ld	a, -2 (ix)
    00000F34 DD 77 F8         [19] 3267 	ld	-8 (ix), a
    00000F37 DD 36 F9 00      [19] 3268 	ld	-7 (ix), #0x00
    00000F3B DD 7E FF         [19] 3269 	ld	a, -1 (ix)
    00000F3E DD 77 FA         [19] 3270 	ld	-6 (ix), a
    00000F41 DD 36 FB 00      [19] 3271 	ld	-5 (ix), #0x00
    00000F45 3Ar07r00         [13] 3272 	ld	a, (#_g_PrintData + 7)
    00000F48 DD 77 FF         [19] 3273 	ld	-1 (ix), a
    00000F4B 21r05r00         [10] 3274 	ld	hl, #_g_PrintData + 5
    00000F4E 7E               [ 7] 3275 	ld	a, (hl)
    00000F4F DD 77 FC         [19] 3276 	ld	-4 (ix), a
    00000F52 23               [ 6] 3277 	inc	hl
    00000F53 7E               [ 7] 3278 	ld	a, (hl)
    00000F54 DD 77 FD         [19] 3279 	ld	-3 (ix), a
    00000F57 DD 7E FF         [19] 3280 	ld	a, -1 (ix)
    00000F5A DD 77 FE         [19] 3281 	ld	-2 (ix), a
    00000F5D DD 36 FF 00      [19] 3282 	ld	-1 (ix), #0x00
                                   3283 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:836: if (PRINT_DATA.SourceMode == PRINT_MODE_BITMAP_VRAM)
    00000F61 DD 7E F7         [19] 3284 	ld	a, -9 (ix)
    00000F64 D6 02            [ 7] 3285 	sub	a, #0x02
    00000F66 20 45            [12] 3286 	jr	nz, 00102$
                                   3287 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:837: VDP_CommandHMMM(sx, sy, PRINT_DATA.CursorX, PRINT_DATA.CursorY, PRINT_W(PRINT_DATA.UnitX), PRINT_H(PRINT_DATA.PatternY));
                                   3288 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:105: g_VDP_Command.SX = sx;
    00000F68 21r00r00         [10] 3289 	ld	hl, #_g_VDP_Command
    00000F6B DD 7E F3         [19] 3290 	ld	a, -13 (ix)
    00000F6E 77               [ 7] 3291 	ld	(hl), a
    00000F6F 23               [ 6] 3292 	inc	hl
    00000F70 DD 7E F4         [19] 3293 	ld	a, -12 (ix)
    00000F73 77               [ 7] 3294 	ld	(hl), a
                                   3295 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:106: g_VDP_Command.SY = sy;
    00000F74 23               [ 6] 3296 	inc	hl
    00000F75 DD 7E F5         [19] 3297 	ld	a, -11 (ix)
    00000F78 77               [ 7] 3298 	ld	(hl), a
    00000F79 23               [ 6] 3299 	inc	hl
    00000F7A DD 7E F6         [19] 3300 	ld	a, -10 (ix)
    00000F7D 77               [ 7] 3301 	ld	(hl), a
                                   3302 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:107: g_VDP_Command.DX = dx;
    00000F7E 23               [ 6] 3303 	inc	hl
    00000F7F DD 7E FC         [19] 3304 	ld	a, -4 (ix)
    00000F82 77               [ 7] 3305 	ld	(hl), a
    00000F83 23               [ 6] 3306 	inc	hl
    00000F84 DD 7E FD         [19] 3307 	ld	a, -3 (ix)
    00000F87 77               [ 7] 3308 	ld	(hl), a
                                   3309 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:108: g_VDP_Command.DY = dy;
    00000F88 23               [ 6] 3310 	inc	hl
    00000F89 DD 7E FE         [19] 3311 	ld	a, -2 (ix)
    00000F8C 77               [ 7] 3312 	ld	(hl), a
    00000F8D 23               [ 6] 3313 	inc	hl
    00000F8E AF               [ 4] 3314 	xor	a, a
    00000F8F 77               [ 7] 3315 	ld	(hl), a
                                   3316 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:109: g_VDP_Command.NX = nx;
    00000F90 23               [ 6] 3317 	inc	hl
    00000F91 DD 7E FA         [19] 3318 	ld	a, -6 (ix)
    00000F94 77               [ 7] 3319 	ld	(hl), a
    00000F95 23               [ 6] 3320 	inc	hl
    00000F96 AF               [ 4] 3321 	xor	a, a
    00000F97 77               [ 7] 3322 	ld	(hl), a
                                   3323 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:110: g_VDP_Command.NY = ny;
    00000F98 23               [ 6] 3324 	inc	hl
    00000F99 DD 7E F8         [19] 3325 	ld	a, -8 (ix)
    00000F9C 77               [ 7] 3326 	ld	(hl), a
    00000F9D 23               [ 6] 3327 	inc	hl
    00000F9E AF               [ 4] 3328 	xor	a, a
    00000F9F 77               [ 7] 3329 	ld	(hl), a
                                   3330 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:111: g_VDP_Command.ARG = arg; 
    00000FA0 23               [ 6] 3331 	inc	hl
    00000FA1 23               [ 6] 3332 	inc	hl
    00000FA2 36 00            [10] 3333 	ld	(hl), #0x00
                                   3334 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:112: g_VDP_Command.CMD = VDP_CMD_HMMM;
    00000FA4 23               [ 6] 3335 	inc	hl
    00000FA5 36 D0            [10] 3336 	ld	(hl), #0xd0
                                   3337 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:113: VDP_CommandSetupR32();
    00000FA7 CDr00r00         [17] 3338 	call	_VDP_CommandSetupR32
                                   3339 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:837: VDP_CommandHMMM(sx, sy, PRINT_DATA.CursorX, PRINT_DATA.CursorY, PRINT_W(PRINT_DATA.UnitX), PRINT_H(PRINT_DATA.PatternY));
    00000FAA C3rF9r0F         [10] 3340 	jp	00108$
    00000FAD                       3341 00102$:
                                   3342 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:839: VDP_CommandLMMM(sx, sy, PRINT_DATA.CursorX, PRINT_DATA.CursorY, PRINT_W(PRINT_DATA.UnitX), PRINT_H(PRINT_DATA.PatternY), VDP_OP_TIMP);
    00000FAD DD 4E FA         [19] 3343 	ld	c, -6 (ix)
    00000FB0 06 00            [ 7] 3344 	ld	b, #0x00
    00000FB2 DD 5E FE         [19] 3345 	ld	e, -2 (ix)
    00000FB5 16 00            [ 7] 3346 	ld	d, #0x00
    00000FB7 DD 6E FC         [19] 3347 	ld	l, -4 (ix)
    00000FBA DD 66 FD         [19] 3348 	ld	h, -3 (ix)
                                   3349 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:240: g_VDP_Command.SX = sx;
