                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
                                   1950 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1880: reg = (u8)(addr >> 14);
    000006FF DD 72 FC         [19] 1951 	ld	-4 (ix), d
    00000702 DD 71 FD         [19] 1952 	ld	-3 (ix), c
    00000705 DD 70 FE         [19] 1953 	ld	-2 (ix), b
    00000708 DD 36 FF 00      [19] 1954 	ld	-1 (ix), #0x00
    0000070C 3E 06            [ 7] 1955 	ld	a, #0x06
    0000070E                       1956 00164$:
    0000070E DD CB FE 3E      [23] 1957 	srl	-2 (ix)
    00000712 DD CB FD 1E      [23] 1958 	rr	-3 (ix)
    00000716 DD CB FC 1E      [23] 1959 	rr	-4 (ix)
    0000071A 3D               [ 4] 1960 	dec	a
    0000071B 20 F1            [12] 1961 	jr	nz, 00164$
    0000071D DD 6E FC         [19] 1962 	ld	l, -4 (ix)
                                   1963 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1881: VDP_RegWrite(10, reg);
    00000720 3E 0A            [ 7] 1964 	ld	a, #0x0a
    00000722 CDrDCr05         [17] 1965 	call	_VDP_RegWrite
                                   1966 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1883: g_ScreenColorHigh = addr >> 16;
    00000725 21r3Er00         [10] 1967 	ld	hl, #_g_ScreenColorHigh
    00000728 71               [ 7] 1968 	ld	(hl), c
                                   1969 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1885: }
    00000729 DD F9            [10] 1970 	ld	sp, ix
    0000072B DD E1            [14] 1971 	pop	ix
    0000072D C9               [10] 1972 	ret
                                   1973 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1889: void VDP_SetPatternTable(VADDR addr)
                                   1974 ;	---------------------------------
                                   1975 ; Function VDP_SetPatternTable
                                   1976 ; ---------------------------------
    0000072E                       1977 _VDP_SetPatternTable::
    0000072E DD E5            [15] 1978 	push	ix
    00000730 DD 21 00 00      [14] 1979 	ld	ix,	#0
    00000734 DD 39            [15] 1980 	add	ix, sp
    00000736 F5               [11] 1981 	push	af
    00000737 D5               [11] 1982 	push	de
    00000738 DD 75 FE         [19] 1983 	ld	-2 (ix), l
    0000073B DD 74 FF         [19] 1984 	ld	-1 (ix), h
                                   1985 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1891: g_ScreenPatternLow = (u16)addr;
    0000073E E1               [10] 1986 	pop	hl
    0000073F E5               [11] 1987 	push	hl
    00000740 22r35r00         [16] 1988 	ld	(_g_ScreenPatternLow), hl
                                   1989 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1894: reg = (u8)(addr >> 11);
    00000743 DD 5E FD         [19] 1990 	ld	e, -3 (ix)
    00000746 DD 56 FE         [19] 1991 	ld	d, -2 (ix)
    00000749 DD 4E FF         [19] 1992 	ld	c, -1 (ix)
    0000074C 06 03            [ 7] 1993 	ld	b, #0x03
    0000074E                       1994 00140$:
    0000074E CB 39            [ 8] 1995 	srl	c
    00000750 CB 1A            [ 8] 1996 	rr	d
    00000752 CB 1B            [ 8] 1997 	rr	e
    00000754 10 F8            [13] 1998 	djnz	00140$
                                   1999 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1895: switch (g_VDP_Data.Mode)
    00000756 3Ar1Cr00         [13] 2000 	ld	a, (#_g_VDP_Data + 0)
    00000759 FE 03            [ 7] 2001 	cp	a, #0x03
    0000075B 28 19            [12] 2002 	jr	z, 00104$
    0000075D FE 05            [ 7] 2003 	cp	a, #0x05
    0000075F 28 15            [12] 2004 	jr	z, 00104$
    00000761 FE 10            [ 7] 2005 	cp	a, #0x10
    00000763 28 07            [12] 2006 	jr	z, 00101$
    00000765 FE 11            [ 7] 2007 	cp	a, #0x11
    00000767 28 08            [12] 2008 	jr	z, 00102$
    00000769 C3r7Ar07         [10] 2009 	jp	00105$
                                   2010 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1899: case VDP_MODE_GRAPHIC3_MIRROR_01:
    0000076C                       2011 00101$:
                                   2012 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1900: reg |= 0b01;
    0000076C CB C3            [ 8] 2013 	set	0, e
                                   2014 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1901: break;
    0000076E C3r7Ar07         [10] 2015 	jp	00105$
                                   2016 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1902: case VDP_MODE_GRAPHIC3_MIRROR_02:
    00000771                       2017 00102$:
                                   2018 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1903: reg |= 0b10;
    00000771 CB CB            [ 8] 2019 	set	1, e
                                   2020 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1904: break;
    00000773 C3r7Ar07         [10] 2021 	jp	00105$
                                   2022 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1908: case VDP_MODE_GRAPHIC2:
    00000776                       2023 00104$:
                                   2024 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1909: reg |= 0b11;
    00000776 7B               [ 4] 2025 	ld	a, e
    00000777 F6 03            [ 7] 2026 	or	a, #0x03
    00000779 5F               [ 4] 2027 	ld	e, a
                                   2028 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1910: };
    0000077A                       2029 00105$:
                                   2030 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1911: VDP_RegWrite(4, reg);
    0000077A 6B               [ 4] 2031 	ld	l, e
    0000077B 3E 04            [ 7] 2032 	ld	a, #0x04
    0000077D CDrDCr05         [17] 2033 	call	_VDP_RegWrite
                                   2034 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1914: g_ScreenPatternHigh = addr >> 16;
    00000780 DD 7E FE         [19] 2035 	ld	a, -2 (ix)
    00000783 32r3Fr00         [13] 2036 	ld	(#_g_ScreenPatternHigh), a
                                   2037 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1916: }
    00000786 DD F9            [10] 2038 	ld	sp, ix
    00000788 DD E1            [14] 2039 	pop	ix
    0000078A C9               [10] 2040 	ret
                                   2041 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1930: void VDP_SetSpriteAttributeTable(VADDR addr)
                                   2042 ;	---------------------------------
                                   2043 ; Function VDP_SetSpriteAttributeTable
                                   2044 ; ---------------------------------
    0000078B                       2045 _VDP_SetSpriteAttributeTable::
    0000078B DD E5            [15] 2046 	push	ix
    0000078D DD 21 00 00      [14] 2047 	ld	ix,	#0
    00000791 DD 39            [15] 2048 	add	ix, sp
    00000793 F5               [11] 2049 	push	af
    00000794 F5               [11] 2050 	push	af
    00000795 4D               [ 4] 2051 	ld	c, l
    00000796 44               [ 4] 2052 	ld	b, h
                                   2053 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1932: g_SpriteAttributeLow = (u16)addr;
    00000797 ED 53r37r00      [20] 2054 	ld	(_g_SpriteAttributeLow), de
                                   2055 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1935: reg = (u8)(addr >> 7);
    0000079B 6B               [ 4] 2056 	ld	l, e
    0000079C 62               [ 4] 2057 	ld	h, d
    0000079D 29               [11] 2058 	add	hl, hl
    0000079E DD 74 FF         [19] 2059 	ld	-1 (ix), h
                                   2060 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1937: switch (g_VDP_Data.Mode)
    000007A1 3Ar1Cr00         [13] 2061 	ld	a, (#_g_VDP_Data + 0)
    000007A4 FE 05            [ 7] 2062 	cp	a, #0x05
    000007A6 28 1C            [12] 2063 	jr	z, 00108$
    000007A8 FE 06            [ 7] 2064 	cp	a, #0x06
    000007AA 28 18            [12] 2065 	jr	z, 00108$
    000007AC FE 07            [ 7] 2066 	cp	a, #0x07
    000007AE 28 14            [12] 2067 	jr	z, 00108$
    000007B0 FE 08            [ 7] 2068 	cp	a, #0x08
    000007B2 28 10            [12] 2069 	jr	z, 00108$
    000007B4 FE 09            [ 7] 2070 	cp	a, #0x09
    000007B6 28 0C            [12] 2071 	jr	z, 00108$
    000007B8 FE 0F            [ 7] 2072 	cp	a, #0x0f
    000007BA 28 08            [12] 2073 	jr	z, 00108$
    000007BC FE 10            [ 7] 2074 	cp	a, #0x10
    000007BE 28 04            [12] 2075 	jr	z, 00108$
    000007C0 FE 11            [ 7] 2076 	cp	a, #0x11
    000007C2 20 08            [12] 2077 	jr	nz, 00109$
                                   2078 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1952: case VDP_MODE_GRAPHIC3_MIRROR_02:
    000007C4                       2079 00108$:
                                   2080 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1954: reg |= 0b111;
    000007C4 DD 7E FF         [19] 2081 	ld	a, -1 (ix)
    000007C7 F6 07            [ 7] 2082 	or	a, #0x07
    000007C9 DD 77 FF         [19] 2083 	ld	-1 (ix), a
                                   2084 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1956: };
    000007CC                       2085 00109$:
                                   2086 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1958: VDP_RegWrite(5, reg);
    000007CC DD 6E FF         [19] 2087 	ld	l, -1 (ix)
    000007CF 3E 05            [ 7] 2088 	ld	a, #0x05
    000007D1 CDrDCr05         [17] 2089 	call	_VDP_RegWrite
                                   2090 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1961: reg = (u8)(addr >> 15);
    000007D4 DD 72 FC         [19] 2091 	ld	-4 (ix), d
    000007D7 DD 71 FD         [19] 2092 	ld	-3 (ix), c
    000007DA DD 70 FE         [19] 2093 	ld	-2 (ix), b
    000007DD DD 36 FF 00      [19] 2094 	ld	-1 (ix), #0x00
    000007E1 3E 07            [ 7] 2095 	ld	a, #0x07
    000007E3                       2096 00177$:
    000007E3 DD CB FE 3E      [23] 2097 	srl	-2 (ix)
    000007E7 DD CB FD 1E      [23] 2098 	rr	-3 (ix)
    000007EB DD CB FC 1E      [23] 2099 	rr	-4 (ix)
    000007EF 3D               [ 4] 2100 	dec	a
    000007F0 20 F1            [12] 2101 	jr	nz, 00177$
    000007F2 DD 6E FC         [19] 2102 	ld	l, -4 (ix)
                                   2103 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1962: VDP_RegWrite(11, reg);
    000007F5 3E 0B            [ 7] 2104 	ld	a, #0x0b
    000007F7 CDrDCr05         [17] 2105 	call	_VDP_RegWrite
                                   2106 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1964: g_SpriteAttributeHigh = addr >> 16;
    000007FA 21r40r00         [10] 2107 	ld	hl, #_g_SpriteAttributeHigh
    000007FD 71               [ 7] 2108 	ld	(hl), c
                                   2109 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1967: addr -= 0x200;
    000007FE 6B               [ 4] 2110 	ld	l, e
    000007FF 7A               [ 4] 2111 	ld	a, d
    00000800 C6 FE            [ 7] 2112 	add	a, #0xfe
    00000802 67               [ 4] 2113 	ld	h, a
    00000803 79               [ 4] 2114 	ld	a, c
    00000804 CE FF            [ 7] 2115 	adc	a, #0xff
    00000806 4F               [ 4] 2116 	ld	c, a
                                   2117 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1968: g_SpriteColorLow = (u16)addr;
    00000807 22r3Br00         [16] 2118 	ld	(_g_SpriteColorLow), hl
                                   2119 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1970: g_SpriteColorHigh = addr >> 16;
    0000080A 21r42r00         [10] 2120 	ld	hl, #_g_SpriteColorHigh
    0000080D 71               [ 7] 2121 	ld	(hl), c
                                   2122 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1972: }
    0000080E DD F9            [10] 2123 	ld	sp, ix
    00000810 DD E1            [14] 2124 	pop	ix
    00000812 C9               [10] 2125 	ret
                                   2126 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1978: void VDP_SetSpritePatternTable(VADDR addr)
                                   2127 ;	---------------------------------
                                   2128 ; Function VDP_SetSpritePatternTable
                                   2129 ; ---------------------------------
    00000813                       2130 _VDP_SetSpritePatternTable::
    00000813 7D               [ 4] 2131 	ld	a, l
                                   2132 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1980: g_SpritePatternLow  = (u16)addr;
    00000814 ED 53r39r00      [20] 2133 	ld	(_g_SpritePatternLow), de
                                   2134 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1982: g_SpritePatternHigh = addr >> 16;
    00000818 32r41r00         [13] 2135 	ld	(_g_SpritePatternHigh+0), a
                                   2136 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1985: u8 reg = (u8)(addr >> 11);
    0000081B 6A               [ 4] 2137 	ld	l, d
    0000081C 5C               [ 4] 2138 	ld	e, h
    0000081D 67               [ 4] 2139 	ld	h, a
    0000081E 16 00            [ 7] 2140 	ld	d, #0x00
    00000820 06 03            [ 7] 2141 	ld	b, #0x03
    00000822                       2142 00103$:
    00000822 CB 3B            [ 8] 2143 	srl	e
    00000824 CB 1C            [ 8] 2144 	rr	h
    00000826 CB 1D            [ 8] 2145 	rr	l
    00000828 10 F8            [13] 2146 	djnz	00103$
                                   2147 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1986: VDP_RegWrite(6, reg);
    0000082A 3E 06            [ 7] 2148 	ld	a, #0x06
                                   2149 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1988: }
    0000082C C3rDCr05         [10] 2150 	jp	_VDP_RegWrite
                                   2151 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1992: void VDP_LoadSpritePattern(const u8* addr, u8 index, u8 count)
                                   2152 ;	---------------------------------
                                   2153 ; Function VDP_LoadSpritePattern
                                   2154 ; ---------------------------------
    0000082F                       2155 _VDP_LoadSpritePattern::
    0000082F DD E5            [15] 2156 	push	ix
    00000831 DD 21 00 00      [14] 2157 	ld	ix,	#0
    00000835 DD 39            [15] 2158 	add	ix, sp
    00000837 4D               [ 4] 2159 	ld	c, l
    00000838 44               [ 4] 2160 	ld	b, h
                                   2161 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1994: u16 low = g_SpritePatternLow;
    00000839 ED 5Br39r00      [20] 2162 	ld	de, (_g_SpritePatternLow)
                                   2163 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1995: low += (index * 8);
    0000083D DD 6E 04         [19] 2164 	ld	l, 4 (ix)
    00000840 26 00            [ 7] 2165 	ld	h, #0x00
    00000842 29               [11] 2166 	add	hl, hl
    00000843 29               [11] 2167 	add	hl, hl
    00000844 29               [11] 2168 	add	hl, hl
    00000845 19               [11] 2169 	add	hl, de
    00000846 EB               [ 4] 2170 	ex	de, hl
                                   2171 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1996: VDP_WriteVRAM(addr, low, g_SpritePatternHigh, count * 8);
    00000847 DD 6E 05         [19] 2172 	ld	l, 5 (ix)
    0000084A 26 00            [ 7] 2173 	ld	h, #0x00
    0000084C 29               [11] 2174 	add	hl, hl
    0000084D 29               [11] 2175 	add	hl, hl
    0000084E 29               [11] 2176 	add	hl, hl
    0000084F E5               [11] 2177 	push	hl
    00000850 3Ar41r00         [13] 2178 	ld	a, (_g_SpritePatternHigh)
    00000853 F5               [11] 2179 	push	af
    00000854 33               [ 6] 2180 	inc	sp
    00000855 69               [ 4] 2181 	ld	l, c
    00000856 60               [ 4] 2182 	ld	h, b
    00000857 CDrCFr02         [17] 2183 	call	_VDP_WriteVRAM_128K
                                   2184 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1997: }
    0000085A DD E1            [14] 2185 	pop	ix
    0000085C E1               [10] 2186 	pop	hl
    0000085D F1               [10] 2187 	pop	af
    0000085E E9               [ 4] 2188 	jp	(hl)
                                   2189 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2001: void VDP_SetSpriteSM1(u8 index, u8 x, u8 y, u8 shape, u8 color)
                                   2190 ;	---------------------------------
                                   2191 ; Function VDP_SetSpriteSM1
                                   2192 ; ---------------------------------
    0000085F                       2193 _VDP_SetSpriteSM1::
    0000085F DD E5            [15] 2194 	push	ix
    00000861 DD 21 00 00      [14] 2195 	ld	ix,	#0
    00000865 DD 39            [15] 2196 	add	ix, sp
    00000867 5F               [ 4] 2197 	ld	e, a
    00000868 4D               [ 4] 2198 	ld	c, l
                                   2199 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2003: g_VDP_Sprite.Y = y;				// Y coordinate on screen (all lower priority sprite will be disable if equal to 216 or 0xD0)
    00000869 21r2Dr00         [10] 2200 	ld	hl, #_g_VDP_Sprite
    0000086C DD 7E 04         [19] 2201 	ld	a, 4 (ix)
    0000086F 77               [ 7] 2202 	ld	(hl), a
                                   2203 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:2004: g_VDP_Sprite.X = x;				// X coordinate of the sprite
