                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module antipiracyscreen
    000018B8 AA                    6809 	.db #0xaa	; 170
    000018B9 AA                    6810 	.db #0xaa	; 170
    000018BA AA                    6811 	.db #0xaa	; 170
    000018BB AA                    6812 	.db #0xaa	; 170
    000018BC AA                    6813 	.db #0xaa	; 170
    000018BD AA                    6814 	.db #0xaa	; 170
    000018BE AA                    6815 	.db #0xaa	; 170
    000018BF AA                    6816 	.db #0xaa	; 170
    000018C0 A6                    6817 	.db #0xa6	; 166
    000018C1 66                    6818 	.db #0x66	; 102	'f'
    000018C2 6A                    6819 	.db #0x6a	; 106	'j'
    000018C3 AA                    6820 	.db #0xaa	; 170
    000018C4 66                    6821 	.db #0x66	; 102	'f'
    000018C5 66                    6822 	.db #0x66	; 102	'f'
    000018C6 66                    6823 	.db #0x66	; 102	'f'
    000018C7 66                    6824 	.db #0x66	; 102	'f'
    000018C8 6A                    6825 	.db #0x6a	; 106	'j'
    000018C9 AA                    6826 	.db #0xaa	; 170
    000018CA AA                    6827 	.db #0xaa	; 170
    000018CB AA                    6828 	.db #0xaa	; 170
    000018CC AA                    6829 	.db #0xaa	; 170
    000018CD AA                    6830 	.db #0xaa	; 170
    000018CE AA                    6831 	.db #0xaa	; 170
    000018CF AA                    6832 	.db #0xaa	; 170
    000018D0 AA                    6833 	.db #0xaa	; 170
    000018D1 A1                    6834 	.db #0xa1	; 161
    000018D2 89                    6835 	.db #0x89	; 137
    000018D3 98                    6836 	.db #0x98	; 152
    000018D4 AA                    6837 	.db #0xaa	; 170
    000018D5 AA                    6838 	.db #0xaa	; 170
    000018D6 AA                    6839 	.db #0xaa	; 170
    000018D7 AA                    6840 	.db #0xaa	; 170
    000018D8 AA                    6841 	.db #0xaa	; 170
    000018D9 AA                    6842 	.db #0xaa	; 170
    000018DA AA                    6843 	.db #0xaa	; 170
    000018DB AA                    6844 	.db #0xaa	; 170
    000018DC A6                    6845 	.db #0xa6	; 166
    000018DD 66                    6846 	.db #0x66	; 102	'f'
    000018DE 66                    6847 	.db #0x66	; 102	'f'
    000018DF AA                    6848 	.db #0xaa	; 170
    000018E0 66                    6849 	.db #0x66	; 102	'f'
    000018E1 AA                    6850 	.db #0xaa	; 170
    000018E2 A6                    6851 	.db #0xa6	; 166
    000018E3 66                    6852 	.db #0x66	; 102	'f'
    000018E4 AA                    6853 	.db #0xaa	; 170
    000018E5 AA                    6854 	.db #0xaa	; 170
    000018E6 AA                    6855 	.db #0xaa	; 170
    000018E7 AA                    6856 	.db #0xaa	; 170
    000018E8 AA                    6857 	.db #0xaa	; 170
    000018E9 AA                    6858 	.db #0xaa	; 170
    000018EA AA                    6859 	.db #0xaa	; 170
    000018EB AA                    6860 	.db #0xaa	; 170
    000018EC AA                    6861 	.db #0xaa	; 170
    000018ED A1                    6862 	.db #0xa1	; 161
    000018EE 89                    6863 	.db #0x89	; 137
    000018EF 98                    6864 	.db #0x98	; 152
    000018F0 AA                    6865 	.db #0xaa	; 170
    000018F1 AA                    6866 	.db #0xaa	; 170
    000018F2 AA                    6867 	.db #0xaa	; 170
    000018F3 AA                    6868 	.db #0xaa	; 170
    000018F4 AA                    6869 	.db #0xaa	; 170
    000018F5 AA                    6870 	.db #0xaa	; 170
    000018F6 AA                    6871 	.db #0xaa	; 170
    000018F7 AA                    6872 	.db #0xaa	; 170
    000018F8 AA                    6873 	.db #0xaa	; 170
    000018F9 A1                    6874 	.db #0xa1	; 161
    000018FA 11                    6875 	.db #0x11	; 17
    000018FB 11                    6876 	.db #0x11	; 17
    000018FC 11                    6877 	.db #0x11	; 17
    000018FD 11                    6878 	.db #0x11	; 17
    000018FE 1A                    6879 	.db #0x1a	; 26
    000018FF AA                    6880 	.db #0xaa	; 170
    00001900 AA                    6881 	.db #0xaa	; 170
    00001901 AA                    6882 	.db #0xaa	; 170
    00001902 AA                    6883 	.db #0xaa	; 170
    00001903 AA                    6884 	.db #0xaa	; 170
    00001904 AA                    6885 	.db #0xaa	; 170
    00001905 AA                    6886 	.db #0xaa	; 170
    00001906 AA                    6887 	.db #0xaa	; 170
    00001907 AA                    6888 	.db #0xaa	; 170
    00001908 AA                    6889 	.db #0xaa	; 170
    00001909 A1                    6890 	.db #0xa1	; 161
    0000190A 89                    6891 	.db #0x89	; 137
    0000190B 98                    6892 	.db #0x98	; 152
    0000190C AA                    6893 	.db #0xaa	; 170
    0000190D AA                    6894 	.db #0xaa	; 170
    0000190E AA                    6895 	.db #0xaa	; 170
    0000190F AA                    6896 	.db #0xaa	; 170
    00001910 AA                    6897 	.db #0xaa	; 170
    00001911 AA                    6898 	.db #0xaa	; 170
    00001912 AA                    6899 	.db #0xaa	; 170
    00001913 AA                    6900 	.db #0xaa	; 170
    00001914 A6                    6901 	.db #0xa6	; 166
    00001915 66                    6902 	.db #0x66	; 102	'f'
    00001916 66                    6903 	.db #0x66	; 102	'f'
    00001917 66                    6904 	.db #0x66	; 102	'f'
    00001918 66                    6905 	.db #0x66	; 102	'f'
    00001919 AA                    6906 	.db #0xaa	; 170
    0000191A AA                    6907 	.db #0xaa	; 170
    0000191B AA                    6908 	.db #0xaa	; 170
    0000191C AA                    6909 	.db #0xaa	; 170
    0000191D AA                    6910 	.db #0xaa	; 170
    0000191E AA                    6911 	.db #0xaa	; 170
    0000191F AA                    6912 	.db #0xaa	; 170
    00001920 AA                    6913 	.db #0xaa	; 170
    00001921 AA                    6914 	.db #0xaa	; 170
    00001922 AA                    6915 	.db #0xaa	; 170
    00001923 AA                    6916 	.db #0xaa	; 170
    00001924 AA                    6917 	.db #0xaa	; 170
    00001925 A1                    6918 	.db #0xa1	; 161
    00001926 89                    6919 	.db #0x89	; 137
    00001927 98                    6920 	.db #0x98	; 152
    00001928 AA                    6921 	.db #0xaa	; 170
    00001929 AA                    6922 	.db #0xaa	; 170
    0000192A AA                    6923 	.db #0xaa	; 170
    0000192B AA                    6924 	.db #0xaa	; 170
    0000192C AA                    6925 	.db #0xaa	; 170
    0000192D AA                    6926 	.db #0xaa	; 170
    0000192E AA                    6927 	.db #0xaa	; 170
    0000192F AA                    6928 	.db #0xaa	; 170
    00001930 A6                    6929 	.db #0xa6	; 166
    00001931 6A                    6930 	.db #0x6a	; 106	'j'
    00001932 AA                    6931 	.db #0xaa	; 170
    00001933 AA                    6932 	.db #0xaa	; 170
    00001934 66                    6933 	.db #0x66	; 102	'f'
    00001935 AA                    6934 	.db #0xaa	; 170
    00001936 AA                    6935 	.db #0xaa	; 170
    00001937 A6                    6936 	.db #0xa6	; 166
    00001938 6A                    6937 	.db #0x6a	; 106	'j'
    00001939 AA                    6938 	.db #0xaa	; 170
    0000193A AA                    6939 	.db #0xaa	; 170
    0000193B AA                    6940 	.db #0xaa	; 170
    0000193C AA                    6941 	.db #0xaa	; 170
    0000193D AA                    6942 	.db #0xaa	; 170
    0000193E AA                    6943 	.db #0xaa	; 170
    0000193F AA                    6944 	.db #0xaa	; 170
    00001940 AA                    6945 	.db #0xaa	; 170
    00001941 A1                    6946 	.db #0xa1	; 161
    00001942 89                    6947 	.db #0x89	; 137
    00001943 98                    6948 	.db #0x98	; 152
    00001944 AA                    6949 	.db #0xaa	; 170
    00001945 AA                    6950 	.db #0xaa	; 170
    00001946 AA                    6951 	.db #0xaa	; 170
    00001947 AA                    6952 	.db #0xaa	; 170
    00001948 AA                    6953 	.db #0xaa	; 170
    00001949 AA                    6954 	.db #0xaa	; 170
    0000194A AA                    6955 	.db #0xaa	; 170
    0000194B AA                    6956 	.db #0xaa	; 170
    0000194C A6                    6957 	.db #0xa6	; 166
    0000194D 66                    6958 	.db #0x66	; 102	'f'
    0000194E AA                    6959 	.db #0xaa	; 170
    0000194F AA                    6960 	.db #0xaa	; 170
    00001950 6A                    6961 	.db #0x6a	; 106	'j'
    00001951 6A                    6962 	.db #0x6a	; 106	'j'
    00001952 66                    6963 	.db #0x66	; 102	'f'
    00001953 AA                    6964 	.db #0xaa	; 170
    00001954 AA                    6965 	.db #0xaa	; 170
    00001955 AA                    6966 	.db #0xaa	; 170
    00001956 AA                    6967 	.db #0xaa	; 170
    00001957 AA                    6968 	.db #0xaa	; 170
    00001958 AA                    6969 	.db #0xaa	; 170
    00001959 AA                    6970 	.db #0xaa	; 170
    0000195A AA                    6971 	.db #0xaa	; 170
    0000195B AA                    6972 	.db #0xaa	; 170
    0000195C AA                    6973 	.db #0xaa	; 170
    0000195D A1                    6974 	.db #0xa1	; 161
    0000195E 89                    6975 	.db #0x89	; 137
    0000195F 98                    6976 	.db #0x98	; 152
    00001960 AA                    6977 	.db #0xaa	; 170
    00001961 AA                    6978 	.db #0xaa	; 170
    00001962 AA                    6979 	.db #0xaa	; 170
    00001963 AA                    6980 	.db #0xaa	; 170
    00001964 AA                    6981 	.db #0xaa	; 170
    00001965 AA                    6982 	.db #0xaa	; 170
    00001966 AA                    6983 	.db #0xaa	; 170
    00001967 AA                    6984 	.db #0xaa	; 170
    00001968 AA                    6985 	.db #0xaa	; 170
    00001969 AA                    6986 	.db #0xaa	; 170
    0000196A AA                    6987 	.db #0xaa	; 170
    0000196B AA                    6988 	.db #0xaa	; 170
    0000196C AA                    6989 	.db #0xaa	; 170
    0000196D AA                    6990 	.db #0xaa	; 170
    0000196E AA                    6991 	.db #0xaa	; 170
    0000196F AA                    6992 	.db #0xaa	; 170
    00001970 AA                    6993 	.db #0xaa	; 170
    00001971 AA                    6994 	.db #0xaa	; 170
    00001972 AA                    6995 	.db #0xaa	; 170
    00001973 AA                    6996 	.db #0xaa	; 170
    00001974 AA                    6997 	.db #0xaa	; 170
    00001975 AA                    6998 	.db #0xaa	; 170
    00001976 AA                    6999 	.db #0xaa	; 170
    00001977 AA                    7000 	.db #0xaa	; 170
    00001978 AA                    7001 	.db #0xaa	; 170
    00001979 A1                    7002 	.db #0xa1	; 161
    0000197A 89                    7003 	.db #0x89	; 137
    0000197B 98                    7004 	.db #0x98	; 152
    0000197C AA                    7005 	.db #0xaa	; 170
    0000197D AA                    7006 	.db #0xaa	; 170
    0000197E AA                    7007 	.db #0xaa	; 170
    0000197F AA                    7008 	.db #0xaa	; 170
    00001980 AA                    7009 	.db #0xaa	; 170
    00001981 AA                    7010 	.db #0xaa	; 170
    00001982 AA                    7011 	.db #0xaa	; 170
    00001983 AA                    7012 	.db #0xaa	; 170
    00001984 A6                    7013 	.db #0xa6	; 166
    00001985 6A                    7014 	.db #0x6a	; 106	'j'
    00001986 66                    7015 	.db #0x66	; 102	'f'
    00001987 66                    7016 	.db #0x66	; 102	'f'
    00001988 66                    7017 	.db #0x66	; 102	'f'
    00001989 6A                    7018 	.db #0x6a	; 106	'j'
    0000198A AA                    7019 	.db #0xaa	; 170
    0000198B AA                    7020 	.db #0xaa	; 170
    0000198C AA                    7021 	.db #0xaa	; 170
    0000198D AA                    7022 	.db #0xaa	; 170
    0000198E AA                    7023 	.db #0xaa	; 170
    0000198F AA                    7024 	.db #0xaa	; 170
    00001990 AA                    7025 	.db #0xaa	; 170
    00001991 AA                    7026 	.db #0xaa	; 170
    00001992 AA                    7027 	.db #0xaa	; 170
    00001993 AA                    7028 	.db #0xaa	; 170
    00001994 AA                    7029 	.db #0xaa	; 170
    00001995 A1                    7030 	.db #0xa1	; 161
    00001996 89                    7031 	.db #0x89	; 137
    00001997 98                    7032 	.db #0x98	; 152
    00001998 AA                    7033 	.db #0xaa	; 170
    00001999 AA                    7034 	.db #0xaa	; 170
    0000199A AA                    7035 	.db #0xaa	; 170
    0000199B AA                    7036 	.db #0xaa	; 170
    0000199C AA                    7037 	.db #0xaa	; 170
    0000199D AA                    7038 	.db #0xaa	; 170
    0000199E AA                    7039 	.db #0xaa	; 170
    0000199F AA                    7040 	.db #0xaa	; 170
    000019A0 A6                    7041 	.db #0xa6	; 166
    000019A1 AA                    7042 	.db #0xaa	; 170
